CustomerID;TotalOrdenes;TotalGastado;PromedioOrden;cluster;PCA1;PCA2
QUICK;129;82489.79;639.46;2;6.866181976344949;-1.3107347647611143
SAVEA;133;76185.77;572.83;2;6.260891114335902;-0.6650476127940386
ERNSH;119;72310.06;607.65;2;5.898395379668661;-1.435447724465155
RATTC;128;42501.51;332.04;0;3.00354439958734;0.9496574839388785
HUNGO;128;41487.64;324.12;0;2.9055403426535555;1.0088164348667255
MEREP;86;36554.84;425.06;0;2.11809013445584;-1.3766844136854124
SIMOB;128;34197.89;267.17;0;2.20085765103939;1.4341991095446847
PICCO;93;33397.71;359.12;0;1.7525567386229364;-0.6447200498374198
FRANK;99;29415.04;297.12;0;1.3437781828580837;0.03170719541443616
BLONP;100;27826.14;278.26;0;1.1781398491400716;0.20579267364487727
QUEEN;84;27246.8;324.37;0;0.988276621012147;-0.7646620349271216
FOLIG;90;26662.26;296.25;0;0.9535828237570015;-0.328083756192897
SPLIR;100;26518.21;265.18;0;1.033908953169167;0.2983347522517894
BERGS;87;26149.05;300.56;0;0.8715677309963186;-0.47977677393009405
LEHMS;95;25797.17;271.55;0;0.8986185508521146;0.048231481676108336
HILAA;83;25236.49;304.05;0;0.7372041473914215;-0.6660310650835104
FOLKO;93;24913.48;267.89;0;0.7772737755682692;-0.00824662666863689
WHITC;107;24817.01;231.93;0;0.9416618665325751;0.8245383655673723
WARTH;89;24555.02;275.9;0;0.6976625195882951;-0.22791809395833898
BOTTM;113;24171.54;213.91;0;0.9668414595313062;1.2047351418304881
RICSU;95;24082.29;253.5;0;0.7039134780195129;0.17466928333822437
BONAP;77;23118.62;300.24;0;0.44339522182435015;-0.8836065569095053
SUPRD;86;22899.32;266.27;0;0.47402478540004334;-0.2845244136024312
SEVES;86;22736.81;264.38;0;0.454457478891932;-0.2715253172610141
OTTIK;110;22088.88;200.81;0;0.7010945309603064;1.1738053742269037
HANAR;105;21747.79;207.12;0;0.5837025281247076;0.918692834629361
LONEP;112;20823.44;185.92;0;0.6037424183707829;1.365668707379288
LILAS;94;20797.42;221.25;0;0.3173657344049623;0.358855166634096
